path,segment_number
examples/Kazakhstan-Anthem/intermediate/segmented/v_0.wav,0
examples/Kazakhstan-Anthem/intermediate/segmented/v_1.wav,1
examples/Kazakhstan-Anthem/intermediate/segmented/v_2.wav,2
examples/Kazakhstan-Anthem/intermediate/segmented/v_3.wav,3
examples/Kazakhstan-Anthem/intermediate/segmented/v_4.wav,4
examples/Kazakhstan-Anthem/intermediate/segmented/v_5.wav,5
examples/Kazakhstan-Anthem/intermediate/segmented/v_6.wav,6
examples/Kazakhstan-Anthem/intermediate/segmented/v_7.wav,7
examples/Kazakhstan-Anthem/intermediate/segmented/v_8.wav,8
examples/Kazakhstan-Anthem/intermediate/segmented/v_9.wav,9
examples/Kazakhstan-Anthem/intermediate/segmented/v_10.wav,10
examples/Kazakhstan-Anthem/intermediate/segmented/v_11.wav,11
examples/Kazakhstan-Anthem/intermediate/segmented/v_12.wav,12
examples/Kazakhstan-Anthem/intermediate/segmented/v_13.wav,13
examples/Kazakhstan-Anthem/intermediate/segmented/v_14.wav,14
examples/Kazakhstan-Anthem/intermediate/segmented/v_15.wav,15
examples/Kazakhstan-Anthem/intermediate/segmented/v_16.wav,16
examples/Kazakhstan-Anthem/intermediate/segmented/v_17.wav,17
