path,segment_number
examples/Kazakhstan-Anthem/intermediate/segmented/i_0.wav,0
examples/Kazakhstan-Anthem/intermediate/segmented/i_1.wav,1
examples/Kazakhstan-Anthem/intermediate/segmented/i_2.wav,2
examples/Kazakhstan-Anthem/intermediate/segmented/i_3.wav,3
examples/Kazakhstan-Anthem/intermediate/segmented/i_4.wav,4
examples/Kazakhstan-Anthem/intermediate/segmented/i_5.wav,5
examples/Kazakhstan-Anthem/intermediate/segmented/i_6.wav,6
examples/Kazakhstan-Anthem/intermediate/segmented/i_7.wav,7
examples/Kazakhstan-Anthem/intermediate/segmented/i_8.wav,8
examples/Kazakhstan-Anthem/intermediate/segmented/i_9.wav,9
examples/Kazakhstan-Anthem/intermediate/segmented/i_10.wav,10
examples/Kazakhstan-Anthem/intermediate/segmented/i_11.wav,11
examples/Kazakhstan-Anthem/intermediate/segmented/i_12.wav,12
examples/Kazakhstan-Anthem/intermediate/segmented/i_13.wav,13
examples/Kazakhstan-Anthem/intermediate/segmented/i_14.wav,14
examples/Kazakhstan-Anthem/intermediate/segmented/i_15.wav,15
examples/Kazakhstan-Anthem/intermediate/segmented/i_16.wav,16
examples/Kazakhstan-Anthem/intermediate/segmented/i_17.wav,17
