path,segment_number
intermediate/segmented/v_1.wav,1
intermediate/segmented/v_2.wav,2
intermediate/segmented/v_3.wav,3
intermediate/segmented/v_4.wav,4
intermediate/segmented/v_5.wav,5
intermediate/segmented/v_6.wav,6
intermediate/segmented/v_7.wav,7
intermediate/segmented/v_8.wav,8
intermediate/segmented/v_9.wav,9
intermediate/segmented/v_10.wav,10
intermediate/segmented/v_11.wav,11
intermediate/segmented/v_12.wav,12
intermediate/segmented/v_13.wav,13
intermediate/segmented/v_14.wav,14
intermediate/segmented/v_15.wav,15
intermediate/segmented/v_16.wav,16
intermediate/segmented/v_17.wav,17
